country,Year,Life,Sanitation,Water
Uganda,2005,55.5,17.7,34.4
Uganda,2006,56.5,17.9,35.9
Uganda,2007,57.6,18,37.3
Uganda,2008,58.5,18.2,38.7
Uganda,2010,60.4,18.5,41.7
Uganda,2011,61.4,18.7,43.2
Uganda,2012,62.4,18.8,44.7
Uganda,2013,63.2,19,46.3
Uganda,2014,63.9,19.1,47.8
Uganda,2015,64,19.3,49.4
Uganda,2016,65,19.4,51
Uganda,2017,65.7,19.5,52.6
Uganda,2018,66.2,19.7,54.2
Uganda,2019,66.4,19.8,55.9
Ukraine,1999,68,94.2,98
Ukraine,2000,68.2,94.3,98.1
Ukraine,2001,68.1,94.5,98.2
Ukraine,2003,68,94.9,97.7
Ukraine,2004,67.8,95.2,97.3
Ukraine,2005,68.4,95.4,96.9
Ukraine,2006,68.1,95.6,96.4
Ukraine,2007,68.3,95.9,96
Ukraine,2008,70,96.1,95.5
Ukraine,2010,71.5,96.6,94.6
Ukraine,2011,71.6,96.8,94.2
Ukraine,2012,71.8,97,94
Ukraine,2013,71.7,97.2,93.6
Ukraine,2014,72.5,97.4,93.7
Ukraine,2015,72.9,97.6,93.7
Ukraine,2016,73.8,97.7,93.8
Ukraine,2017,73.9,97.7,93.9
Ukraine,2018,73.8,97.7,93.9
Ukraine,2019,73.2,97.7,93.9
United Kingdom,1999,78,99.1,100
United Kingdom,2000,78.3,99.1,100
United Kingdom,2001,78.5,99.1,100
United Kingdom,2003,79,99.1,100
United Kingdom,2004,79.3,99.1,100
United Kingdom,2005,79.5,99.1,100
United Kingdom,2006,79.8,99.1,100
United Kingdom,2007,80,99.1,100
United Kingdom,2008,80.3,99.1,100
United Kingdom,2010,80.8,99.1,100
United Kingdom,2011,80.9,99.1,100
United Kingdom,2012,81,99.1,100
United Kingdom,2013,81.1,99.1,100
United Kingdom,2014,81,99.1,100
United Kingdom,2015,81.1,99.1,100
United Kingdom,2016,81.2,99.1,100
United Kingdom,2017,81,99.1,100
United Kingdom,2018,81.1,99.1,100
United Kingdom,2019,79.4,99.1,100
Uruguay,1999,74.8,93.4,97
Uruguay,2000,75,93.4,97
Uruguay,2001,75,93.4,97.1
Uruguay,2003,75.2,93.5,97.2
Uruguay,2004,75.5,93.6,97.5
Uruguay,2005,75.9,93.9,97.7
Uruguay,2006,75.7,94.2,97.9
Uruguay,2007,76.2,94.5,98
Uruguay,2008,76.5,94.8,98.2
Uruguay,2010,76.4,95.4,98.6
Uruguay,2011,76.5,95.7,98.7
Uruguay,2012,76.8,96,98.9
Uruguay,2013,77.1,96.3,99
Uruguay,2014,77.1,96.6,99.1
Uruguay,2015,77.3,96.9,99.3
Uruguay,2016,77.3,97.2,99.4
Uruguay,2017,77.5,97.5,99.5
Uruguay,2018,77.5,97.8,99.5
Uruguay,2019,77.3,98.1,99.5
Uzbekistan,1999,65.1,92.7,84.8
Uzbekistan,2000,65.1,93.3,86.2
Uzbekistan,2001,65,93.9,87.5
Uzbekistan,2003,64.8,95.1,90.3
Uzbekistan,2004,64.5,95.7,91.6
Uzbekistan,2005,65,96.3,93
Uzbekistan,2006,65.3,96.8,94.3
Uzbekistan,2007,65.7,97.4,95.4
Uzbekistan,2008,66.2,98,95.8
Uzbekistan,2010,66.6,99.1,96.5
Uzbekistan,2011,66.7,99.6,96.8
Uzbekistan,2012,67,100,97.1
Uzbekistan,2013,67.2,100,97.4
Uzbekistan,2014,67.3,100,97.5
Uzbekistan,2015,67.6,100,97.7
Uzbekistan,2016,67.8,100,97.8
Uzbekistan,2017,68.1,100,97.8
Uzbekistan,2018,68.4,100,97.8
Uzbekistan,2019,68.4,100,97.8
Vanuatu,1999,63.6,55.8,81.9
Vanuatu,2000,63.6,55.8,81.9
Vanuatu,2001,63.6,55.8,82
Vanuatu,2003,63.7,55.9,82.1
Vanuatu,2004,63.8,55.7,82.8
Vanuatu,2005,63.9,55.5,83.6
Vanuatu,2006,64,55.3,84.3
Vanuatu,2007,64.1,55.1,85
Vanuatu,2008,64.2,54.8,85.8
Vanuatu,2010,64.5,54.4,87.2
Vanuatu,2011,64.7,54.1,87.9
Vanuatu,2012,64.8,53.9,88.6
Vanuatu,2013,64.8,53.6,89.3
Vanuatu,2014,65,53.4,90
Vanuatu,2015,65.1,53.1,90.7
Vanuatu,2016,65.3,52.9,91.3
Vanuatu,2017,65.3,52.7,91.2
Vanuatu,2018,65.5,52.7,91.2
Vanuatu,2019,65.5,52.7,91.2
Vietnam,1999,72.2,51.9,80.5
Vietnam,2000,72.4,53.9,81.4
Vietnam,2001,72.5,55.8,82.2
Vietnam,2003,72.7,59.7,83.9
Vietnam,2004,72.8,61.6,84.8
Vietnam,2005,72.9,63.6,85.6
Vietnam,2006,72.9,65.6,86.4
Vietnam,2007,73,67.5,87.3
Vietnam,2008,73.1,69.4,88.1
Vietnam,2010,73.3,73.3,89.7
Vietnam,2011,73.5,75.2,90.4
Vietnam,2012,73.6,77,91.2
Vietnam,2013,73.7,78.9,92.4
Vietnam,2014,73.9,80.8,93.3
Vietnam,2015,74,82.6,94.1
Vietnam,2016,74.2,84.3,94.8
Vietnam,2017,74.3,86,95.5
Vietnam,2018,74.5,87.7,96.2
Vietnam,2019,74.5,89.2,96.9
Yemen,1999,63.5,45.2,40.9
Yemen,2000,64,45.5,41.1
Yemen,2001,64.5,45.9,41.3
Yemen,2003,65.3,47.2,43.8
Yemen,2004,65.8,47.6,44.9
Yemen,2005,66.2,48.1,46.1
Yemen,2006,66.5,48.5,47.2
Yemen,2007,66.9,48.9,48.3
Yemen,2008,67.2,49.4,49.4
Yemen,2010,67.8,50.1,51.6
Yemen,2011,67.9,50.5,52.7
Yemen,2012,68.4,50.9,53.7
Yemen,2013,68.5,51.2,54.8
Yemen,2014,68.2,51.6,55.8
Yemen,2015,67.5,52.1,56.8
Yemen,2016,67.3,52.6,57.8
Yemen,2017,66.1,53.1,58.8
Yemen,2018,67.7,53.6,59.7
Yemen,2019,67.8,54.1,60.7
Zambia,1999,45.3,22.1,48.2
Zambia,2000,45.2,22.6,49
Zambia,2001,45.9,23.1,49.9
Zambia,2003,47.7,24.2,51.8
Zambia,2004,48.7,24.7,52.7
Zambia,2005,50,25.3,53.6
Zambia,2006,51.9,25.8,54.5
Zambia,2007,54.1,26.3,55.4
Zambia,2008,55.7,26.8,56.2
Zambia,2010,57.5,27.8,58
Zambia,2011,58.5,28.3,58.8
Zambia,2012,59.5,28.8,59.7
Zambia,2013,60.2,29.2,60.5
Zambia,2014,60.8,29.7,61.3
Zambia,2015,61.4,30.2,62.2
Zambia,2016,61.9,30.6,63
Zambia,2017,62.5,31.1,63.8
Zambia,2018,63.2,31.5,64.6
Zambia,2019,63.1,31.9,65.4
Zimbabwe,1999,47.5,44.5,71.9
Zimbabwe,2000,47,44.6,72
Zimbabwe,2001,46.6,44.8,71.7
Zimbabwe,2003,46.4,44.9,70.7
Zimbabwe,2004,46.8,44.3,70.2
Zimbabwe,2005,47.4,43.6,69.6
Zimbabwe,2006,48.2,43,69.1
Zimbabwe,2007,48.9,42.4,68.6
Zimbabwe,2008,50.2,41.8,68.1
Zimbabwe,2010,54.4,40.5,67
Zimbabwe,2011,56,39.9,66.5
Zimbabwe,2012,57.2,39.3,66
Zimbabwe,2013,58,38.7,65.5
Zimbabwe,2014,58.6,38.1,65
Zimbabwe,2015,59.2,37.5,64.5
Zimbabwe,2016,59.9,36.9,64
Zimbabwe,2017,60.6,36.4,63.5
Zimbabwe,2018,61,35.8,63.1
Zimbabwe,2019,60.7,35.2,62.7
